const unsigned short UT[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3C,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFFF, 0xFFFF, 0xF7DF, 0xFFFE, 0xFFFE, 0xFFBF, 0xEF1D, 0x8B27, 0x82E6, 0x39A3, 0x3162, 0x6202, 0x5180, 0x4982, 0x49C3,
 0x79E2, 0x6120, 0x61E1, 0x61E1, 0x61C0, 0x5980, 0x6981, 0x9B07, 0x830A, 0xFF5B, 0xF7FF, 0xF7FF, 0xE7FF, 0xE7FF, 0xF7FF, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xFFFE, 0xFFFE, 0xFFDF, 0xEEFC, 0x8B26, 0x8305, 0x59E3, 0x4940, 0x7200, 0x7220, 0x69C1, 0x69E1,
 0x71C1, 0x6180, 0x59C0, 0x6221, 0x61E0, 0x5980, 0x71E2, 0x92E6, 0x8AE9, 0xFF19, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFE, 0xFFFE, 0xFFBF, 0xEEDB, 0x9BA8, 0xB46B, 0xAC6D, 0xA40B, 0xA386, 0x7A41, 0x5960, 0x69C1,
 0x71C1, 0x71E1, 0x6A41, 0x72A3, 0x9366, 0xAC29, 0xC46C, 0xC46C, 0x82C8, 0xFF1A, 0xFFFF, 0xFFFE, 0xFFFE, 0xF7DE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xF7FF, 0xFFDF, 0xFFDF, 0xFFFE, 0xFFFE, 0xFF9F, 0xEEDC, 0x51C1, 0x72E5, 0x7AA6, 0x7265, 0xA3C7, 0xCD0C, 0xBC2B, 0x8AA5,
 0x6940, 0x9A85, 0xB42B, 0xBC8C, 0xA3E9, 0x8B06, 0x8265, 0x7A45, 0x6226, 0xF698, 0xF7FF, 0xF7FF, 0xEFFE, 0xEFFE, 0xFFFE, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xF7FF, 0xFFDF, 0xFFDF, 0xFFFE, 0xFFFE, 0xFFBF, 0xF71D, 0x8367, 0x8BA8, 0x9B8A, 0x8B08, 0x7A62, 0x69E0, 0x8AC5, 0xBC4B,
 0xD44C, 0xCC2C, 0x9306, 0x61A1, 0x69E2, 0x9368, 0xABAA, 0x9308, 0x8B8C, 0xFED9, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFE, 0xFFFE, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7FE, 0xFFDF, 0xFFDF, 0xFFFE, 0xFFFF, 0xFFDF, 0xFF7F, 0xF799, 0xF799, 0xFF9D, 0xFFFE, 0xFF59, 0xBD51, 0x7AEA, 0x4985,
 0x9AA9, 0x7165, 0x7A88, 0xDDB4, 0xFFBC, 0xFF9B, 0xFF7C, 0xFFFE, 0xE6BA, 0xFFDF, 0xE7FF, 0xE7FF, 0xDFFF, 0xDFFF, 0xF7FF, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7FE, 0xFFDF, 0xFFDF, 0xFFFE, 0xFFFF, 0xFFDF, 0xFFBF, 0xFFFB, 0xFFFC, 0xFFFE, 0xFFFE, 0xFFFC, 0xFFFC, 0xF699, 0xA42F,
 0x7165, 0xC40F, 0xFEF9, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFDD, 0xFF9C, 0xFFFF, 0xFFFF, 0xE7FF, 0xE7FF, 0xDFFF, 0xDFFF, 0xF7FE, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFFD, 0xFFFF, 0xFFFF, 0xF7FE, 0xFFFE, 0xFFBF, 0xFFBF, 0xF7FE, 0xEFFC, 0xF79F, 0xFFDF, 0xF7FF, 0xF7FF, 0xFFBF, 0xE6FE,
 0xAD96, 0xD6FC, 0xEFFF, 0xEFFF, 0xEFFE, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFBF, 0xF7DF, 0xF7FF, 0xFFDF, 0xFFDF, 0xFFBF, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFFD, 0xFFFF, 0xFFFF, 0xFFFE, 0xF7FE, 0xFFBF, 0xFF9F, 0xF7FE, 0xF7FD, 0xFFDF, 0xFFDF, 0xEFDE, 0xF7FF, 0xFFBF, 0xF79F,
 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7FF, 0xEFBF, 0xFFBF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,

};
